"0","lakes <- readOGR('../../lakes/ne_10m_lakes.shp')"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","D:\Users\senic\Dropbox\Projects\GLD sampling methods\lakes\ne_10m_lakes.shp"
"1",""", layer: """
"1","ne_10m_lakes"
"1",""""
"1","
"
"1","with"
"1"," "
"1","1354"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","37"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","scalerank ne_id"
"1"," "
"1","
"
"0","tanzania_adm0a <- readOGR('../../gadm/gadm36_TZA_shp/gadm36_TZA_0.shp')"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","D:\Users\senic\Dropbox\Projects\GLD sampling methods\gadm\gadm36_TZA_shp\gadm36_TZA_0.shp"
"1",""", layer: """
"1","gadm36_TZA_0"
"1",""""
"1","
"
"1","with"
"1"," "
"1","1"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","tanzania_adm3 <- readOGR('../../gadm/gadm36_TZA_shp/gadm36_TZA_3.shp')"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","D:\Users\senic\Dropbox\Projects\GLD sampling methods\gadm\gadm36_TZA_shp\gadm36_TZA_3.shp"
"1",""", layer: """
"1","gadm36_TZA_3"
"1",""""
"1","
"
"1","with"
"1"," "
"1","3661"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","16"
"1"," "
"1","fields"
"1","
"
"0","tanzania_adm3a <- tanzania_adm3[tanzania_adm3$TYPE_3!='Water body',]"
"0","tanzania_adm0 <- gUnaryUnion(tanzania_adm3a)"
"0","tanzania_adm1 <- readOGR(""../../gadm/gadm36_TZA_shp/gadm36_TZA_1.shp"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1"," "
"1","features"
